Num_Acc;catv;situ;adr;jour;mois;an;dep;lat;long;hrmn;atm;grav;sexe;an_nais;trajet;age
201900000478;1;1;RUE MARX DORMOY;24;10;2019;75;48.8881149;2.3598786;08:30;1;1;1;1969;4;50
201900000478;1;1;RUE MARX DORMOY;24;10;2019;75;48.8881149;2.3598786;08:30;1;4;2;1989;1;30
201900000480;1;1;RUE OLIVIER DE SERRES;24;10;2019;75;48.8361386;2.297221;19:55;1;1;1;1996;5;23
201900000480;1;1;RUE OLIVIER DE SERRES;24;10;2019;75;48.8361386;2.297221;19:55;1;4;1;1967;5;52
201900000483;1;1;PLACE SAINT AUGUSTIN;24;10;2019;75;48.8756728;2.3195863;20:10;1;4;2;1999;2;20
201900000558;1;1;BOULEVARD SAINT MARCEL;29;11;2019;75;48.8384763;2.3570239;19:26;1;4;1;1987;5;32
201900000558;1;1;BOULEVARD SAINT MARCEL;29;11;2019;75;48.8384763;2.3570239;19:26;1;1;1;1978;1;41
201900000569;1;1;RUE SAINT DENIS;29;11;2019;75;48.8667094;2.3512489;13:45;2;4;1;1991;5;28
201900000569;1;1;RUE SAINT DENIS;29;11;2019;75;48.8667094;2.3512489;13:45;2;1;1;1997;0;22
201900000669;1;1;ALLEE DE LONGCHAMP;27;11;2019;75;48.863709;2.2401166;06:20;1;1;1;1973;1;46
201900000669;1;1;ALLEE DE LONGCHAMP;27;11;2019;75;48.863709;2.2401166;06:20;1;4;1;1996;1;23
201900000670;1;1;RUE DE L ARRIVEE;28;11;2019;75;48.844185;2.322892;18:30;1;1;1;1956;4;63
201900000670;1;1;RUE DE L ARRIVEE;28;11;2019;75;48.844185;2.322892;18:30;1;1;1;1972;0;47
201900000670;1;1;RUE DE L ARRIVEE;28;11;2019;75;48.844185;2.322892;18:30;1;4;2;1987;0;32
201900000807;1;6;RUE DE TOLBIAC;20;9;2019;75;48.8259651;2.3531906;19:25;1;4;1;2001;2;18
201900000810;1;5;ROUTE ROYALE DE BEAUTE;20;9;2019;75;48.834114;2.443568;15:35;1;4;1;1945;5;74
201900000812;1;6;RUE DE ROME;20;9;2019;75;48.8771953;2.3230354;15:45;1;4;2;1992;5;27
201900000815;1;6;BOULEVARD DU PALAIS;20;9;2019;75;48.8552101;2.3458059;17:20;1;4;2;1964;1;55
201900000815;1;6;BOULEVARD DU PALAIS;20;9;2019;75;48.8552101;2.3458059;17:20;1;1;1;1995;9;24
201900001857;1;1;BOULEVARD NEY;23;10;2019;75;48.8986751;2.367013;17:10;8;4;1;1972;5;47
201900001857;1;1;BOULEVARD NEY;23;10;2019;75;48.8986751;2.367013;17:10;8;1;1;1959;4;60
201900001858;1;1;RUE MARCADET;23;10;2019;75;48.89121;2.3396426;16:00;2;1;2;1963;5;56
201900001858;1;1;RUE MARCADET;23;10;2019;75;48.89121;2.3396426;16:00;2;4;2;1968;5;51
201900001859;1;5;QUAI DE JEMMAPES;23;10;2019;75;48.8732275;2.364203;14:30;8;4;1;1966;5;53
201900001859;1;5;QUAI DE JEMMAPES;23;10;2019;75;48.8732275;2.364203;14:30;8;4;1;1985;4;34
201900001860;1;1;RUE MARX DORMOY;23;10;2019;75;48.88683;2.35969;10:38;8;1;1;1996;4;23
201900001860;1;1;RUE MARX DORMOY;23;10;2019;75;48.88683;2.35969;10:38;8;3;1;1995;0;24
201900001862;1;1;BOULEVARD DE COURCELLES;23;10;2019;75;48.8786745;2.3008495;17:00;1;4;1;1931;5;88
201900001869;1;1;AVENUE DU TRONE;23;10;2019;75;48.8481109;2.3974879;11:50;1;1;1;1950;0;69
201900001869;1;1;AVENUE DU TRONE;23;10;2019;75;48.8481109;2.3974879;11:50;1;4;1;2005;0;14
201900001870;1;5;RUE DE LANCRY;23;10;2019;75;48.869863;2.36073;18:30;1;1;1;1969;0;50
201900001870;1;5;RUE DE LANCRY;23;10;2019;75;48.869863;2.36073;18:30;1;4;2;1992;0;27
201900002028;1;6;RUE DE BELLEVILLE;27;11;2019;75;48.8745444;2.3866577;20:32;1;4;1;1988;4;31
201900002028;1;6;RUE DE BELLEVILLE;27;11;2019;75;48.8745444;2.3866577;20:32;1;4;2;1969;9;50
201900002352;1;1;AVENUE GAMBETTA;19;9;2019;75;48.86416;2.39223;18:50;1;4;1;1971;1;48
201900002363;1;1;PLACE DE LA PORTE DE SAINT CLOUD;18;9;2019;75;48.8375241;2.2567195;09:20;1;1;1;1966;1;53
201900002363;1;1;PLACE DE LA PORTE DE SAINT CLOUD;18;9;2019;75;48.8375241;2.2567195;09:20;1;4;2;1977;1;42
201900002365;1;1;AVENUE DE LA PORTE DE VINCENNES;19;9;2019;75;48.8470311;2.4114947;20:00;1;4;2;2005;5;14
201900002365;1;1;AVENUE DE LA PORTE DE VINCENNES;19;9;2019;75;48.8470311;2.4114947;20:00;1;1;2;1957;1;62
201900002369;1;4;BOULEVARD DE LA VILLETTE;19;9;2019;75;48.87481;2.373626;18:41;1;4;1;1942;3;77
201900002371;1;6;BOULEVARD DU PALAIS;19;9;2019;75;48.854347;2.344929;10:30;1;1;1;1988;4;31
201900002371;1;6;BOULEVARD DU PALAIS;19;9;2019;75;48.854347;2.344929;10:30;1;4;2;2002;0;17
201900003114;1;1;AVENUE LEON GAUMONT;22;10;2019;75;48.85102;2.41581;18:15;1;1;1;1900;0;119
201900003114;1;1;AVENUE LEON GAUMONT;22;10;2019;75;48.85102;2.41581;18:15;1;4;2;1976;0;43
201900003114;1;1;AVENUE LEON GAUMONT;22;10;2019;75;48.85102;2.41581;18:15;1;1;1;1900;0;119
201900003114;1;1;AVENUE LEON GAUMONT;22;10;2019;75;48.85102;2.41581;18:15;1;4;2;1976;0;43
201900003121;1;5;PLACE AUGUSTE BARON;22;10;2019;75;48.9001468;2.3873126;20:55;1;1;1;1981;0;38
201900003121;1;5;PLACE AUGUSTE BARON;22;10;2019;75;48.9001468;2.3873126;20:55;1;4;2;2000;0;19
201900003121;1;5;PLACE AUGUSTE BARON;22;10;2019;75;48.9001468;2.3873126;20:55;1;1;2;1973;0;46
201900003148;1;4;PLACE EDOUARD RENARD;22;10;2019;75;48.835358;2.4065948;11:30;1;4;2;1983;5;36
201900003150;1;5;BOULEVARD VOLTAIRE;22;10;2019;75;48.8569071;2.381618;18:20;1;4;1;1969;0;50
201900003152;1;1;RUE DE CHARONNE;22;10;2019;75;48.8535785;2.3804157;16:15;1;1;2;1972;1;47
201900003152;1;1;RUE DE CHARONNE;22;10;2019;75;48.8535785;2.3804157;16:15;1;4;1;2014;0;5
201900003155;1;1;BOULEVARD BRUNE;22;10;2019;75;48.8245899;2.319397;00:45;1;1;2;2003;0;16
201900003155;1;1;BOULEVARD BRUNE;22;10;2019;75;48.8245899;2.319397;00:45;1;1;2;1995;9;24
201900003155;1;1;BOULEVARD BRUNE;22;10;2019;75;48.8245899;2.319397;00:45;1;4;1;1990;0;29
201900003681;1;5;BOULEVARD VINCENT AURIOL;26;11;2019;75;48.8345773;2.367362;18:00;1;4;1;1970;1;49
201900003681;1;5;BOULEVARD VINCENT AURIOL;26;11;2019;75;48.8345773;2.367362;18:00;1;1;1;1973;1;46
201900003682;1;5;RUE CHARCOT;26;11;2019;75;48.8311376;2.3718955;08:45;8;4;2;1980;0;39
201900003682;1;5;RUE CHARCOT;26;11;2019;75;48.8311376;2.3718955;08:45;8;1;2;1975;1;44
201900003685;1;1;RUE DE LYON;25;11;2019;75;48.8514329;2.3699002;22:15;2;1;1;1971;4;48
201900003685;1;1;RUE DE LYON;25;11;2019;75;48.8514329;2.3699002;22:15;2;4;2;1999;5;20
201900003686;1;1;RUE DU CHEMIN VERT;26;11;2019;75;48.861858;2.3834096;19:00;8;1;1;1982;0;37
201900003686;1;1;RUE DU CHEMIN VERT;26;11;2019;75;48.861858;2.3834096;19:00;8;4;1;1975;0;44
201900003688;1;5;BOULEVARD DE SEBASTOPOL;26;11;2019;75;48.8595305;2.3487901;19:45;2;4;2;1977;1;42
201900003689;1;5;RUE DANIELLE CASANOVA;25;11;2019;75;48.8680848;2.33114;09:15;1;1;1;1989;1;30
201900003689;1;5;RUE DANIELLE CASANOVA;25;11;2019;75;48.8680848;2.33114;09:15;1;4;2;1965;1;54
201900003852;1;1;AVENUE DE LA REPUBLIQUE;20;9;2019;75;48.8660025;2.3706578;08:05;1;4;2;1988;1;31
201900003852;1;1;AVENUE DE LA REPUBLIQUE;20;9;2019;75;48.8660025;2.3706578;08:05;1;1;1;1960;4;59
201900003998;1;1;PLACE DU TROCADERO;18;9;2019;75;48.863301;2.286661;13:40;1;1;1;1971;1;48
201900003998;1;1;PLACE DU TROCADERO;18;9;2019;75;48.863301;2.286661;13:40;1;4;1;1969;1;50
201900004001;1;5;RUE MARMONTEL;18;9;2019;75;48.836752;2.299544;16:25;1;4;2;1957;0;62
201900004001;1;5;RUE MARMONTEL;18;9;2019;75;48.836752;2.299544;16:25;1;1;1;1992;9;27
201900004864;1;1;RUE DE LA CONVENTION;21;10;2019;75;48.8453443;2.278554;08:50;8;1;1;1981;4;38
201900004864;1;1;RUE DE LA CONVENTION;21;10;2019;75;48.8453443;2.278554;08:50;8;4;2;1960;5;59
201900004867;1;5;BOULEVARD DE LA CHAPELLE;21;10;2019;75;48.883729;2.351254;18:43;1;1;2;1987;1;32
201900004867;1;5;BOULEVARD DE LA CHAPELLE;21;10;2019;75;48.883729;2.351254;18:43;1;4;1;1942;0;77
201900005471;1;6;RUE DE L OURCQ;25;11;2019;75;48.8930387;2.3776844;20:00;1;1;2;1998;9;21
201900005471;1;6;RUE DE L OURCQ;25;11;2019;75;48.8930387;2.3776844;20:00;1;4;1;1988;9;31
201900006021;1;6;BOULEVARD SAINT GERMAIN;17;9;2019;75;48.8520937;2.3393228;19:00;1;1;1;1995;4;24
201900006021;1;6;BOULEVARD SAINT GERMAIN;17;9;2019;75;48.8520937;2.3393228;19:00;1;4;2;1996;5;23
201900006022;1;1;RUE DAVID D ANGERS;17;9;2019;75;48.881327;2.396689;08:15;1;1;1;1987;1;32
201900006022;1;1;RUE DAVID D ANGERS;17;9;2019;75;48.881327;2.396689;08:15;1;4;1;2006;2;13
201900006025;1;1;RUE DU LAOS;16;9;2019;75;48.849175;2.301287;08:35;1;4;2;1975;1;44
201900006025;1;1;RUE DU LAOS;16;9;2019;75;48.849175;2.301287;08:35;1;1;1;1971;4;48
201900006026;1;5;RUE VERCINGETORIX;17;9;2019;75;48.8312642;2.3090114;19:45;1;4;1;1985;5;34
201900006026;1;5;RUE VERCINGETORIX;17;9;2019;75;48.8312642;2.3090114;19:45;1;4;1;1977;1;42
201900006028;1;5;BOULEVARD DIDEROT;17;9;2019;75;48.847905;2.391538;16:35;1;3;1;1949;5;70
201900006030;1;1;RUE LA BOETIE;17;9;2019;75;48.871881;2.308411;06:31;1;1;1;1969;4;50
201900006030;1;1;RUE LA BOETIE;17;9;2019;75;48.871881;2.308411;06:31;1;4;1;1983;0;36
201900006639;1;1;RUE D ALESIA;20;10;2019;75;48.831975;2.3135625;11:30;2;4;1;1979;5;40
201900006641;1;1;QUAI DE BERCY;20;10;2019;75;48.8383652;2.3760779;03:14;1;1;1;1997;0;22
201900006641;1;1;QUAI DE BERCY;20;10;2019;75;48.8383652;2.3760779;03:14;1;1;1;1997;0;22
201900006641;1;1;QUAI DE BERCY;20;10;2019;75;48.8383652;2.3760779;03:14;1;1;1;1996;0;23
201900006641;1;1;QUAI DE BERCY;20;10;2019;75;48.8383652;2.3760779;03:14;1;4;1;1994;0;25
201900006645;1;5;BOULEVARD DE ROCHECHOUART;19;10;2019;75;48.8831798;2.3463485;21:10;2;4;1;1980;1;39
201900006645;1;5;BOULEVARD DE ROCHECHOUART;19;10;2019;75;48.8831798;2.3463485;21:10;2;1;1;1964;4;55
201900007205;1;1;ROUTE DE LA SEINE A LA BUTTE MORTEMART;24;11;2019;75;48.851771;2.23295;14:45;1;4;1;1943;5;76
201900007205;1;1;ROUTE DE LA SEINE A LA BUTTE MORTEMART;24;11;2019;75;48.851771;2.23295;14:45;1;1;1;1961;5;58
201900007205;1;1;ROUTE DE LA SEINE A LA BUTTE MORTEMART;24;11;2019;75;48.851771;2.23295;14:45;1;4;1;1943;5;76
201900007205;1;1;ROUTE DE LA SEINE A LA BUTTE MORTEMART;24;11;2019;75;48.851771;2.23295;14:45;1;1;1;1961;5;58
201900007213;1;5;RUE DE CLERY;23;11;2019;75;48.8689464;2.3494693;21:15;1;4;1;1994;4;25
201900007796;1;5;BOULEVARD PASTEUR;16;9;2019;75;48.8428714;2.3123891;09:45;1;4;1;1988;1;31
201900007796;1;5;BOULEVARD PASTEUR;16;9;2019;75;48.8428714;2.3123891;09:45;1;1;1;1978;4;41
201900007797;1;5;BOULEVARD RICHARD LENOIR;16;9;2019;75;48.8640025;2.3706871;18:20;1;4;2;1995;0;24
201900007797;1;5;BOULEVARD RICHARD LENOIR;16;9;2019;75;48.8640025;2.3706871;18:20;1;1;1;1996;5;23
201900007798;1;5;RUE LEON FROT;16;9;2019;75;48.854643;2.387543;13:25;1;4;2;1980;1;39
201900008238;1;5;RUE BEAUREPAIRE;19;10;2019;75;48.8693256;2.3633875;17:15;1;4;2;1950;5;69
201900008238;1;5;RUE BEAUREPAIRE;19;10;2019;75;48.8693256;2.3633875;17:15;1;1;2;1985;5;34
201900009366;1;1;RUE DES BOIS;19;12;2019;75;48.878601;2.400545;10:50;2;1;2;1982;9;37
201900009366;1;1;RUE DES BOIS;19;12;2019;75;48.878601;2.400545;10:50;2;4;1;1972;1;47
201900009561;1;1;RUE ORDENER;15;9;2019;75;48.8919584;2.3474028;14:30;1;4;1;1980;5;39
201900009561;1;1;RUE ORDENER;15;9;2019;75;48.8919584;2.3474028;14:30;1;1;1;1973;4;46
201900010076;1;1;AVENUE DE FLANDRE;18;10;2019;75;48.8923245;2.3791355;08:25;2;4;1;1998;1;21
201900010076;1;1;AVENUE DE FLANDRE;18;10;2019;75;48.8923245;2.3791355;08:25;2;4;1;1982;1;37
201900010081;1;5;BOULEVARD VOLTAIRE;18;10;2019;75;48.855012;2.384833;18:30;1;4;1;1996;9;23
201900010081;1;5;BOULEVARD VOLTAIRE;18;10;2019;75;48.855012;2.384833;18:30;1;1;2;1948;5;71
201900010084;1;5;QUAI D ORSAY;18;10;2019;75;48.8625492;2.3104058;21:00;1;4;1;1992;0;27
201900010084;1;5;QUAI D ORSAY;18;10;2019;75;48.8625492;2.3104058;21:00;1;1;1;1981;0;38
201900010087;1;5;BOULEVARD DE SEBASTOPOL;16;10;2019;75;48.861212;2.349725;19:55;2;1;1;1965;1;54
201900010087;1;5;BOULEVARD DE SEBASTOPOL;16;10;2019;75;48.861212;2.349725;19:55;2;4;1;1999;0;20
201900011036;1;6;PLACE SAINT MICHEL;21;11;2019;75;48.8537523;2.3442794;20:40;1;1;1;1982;0;37
201900011036;1;6;PLACE SAINT MICHEL;21;11;2019;75;48.8537523;2.3442794;20:40;1;4;1;1946;9;73
201900011038;1;5;AVENUE JEAN JAURES;22;11;2019;75;48.884462;2.376636;17:00;1;1;2;1963;5;56
201900011038;1;5;AVENUE JEAN JAURES;22;11;2019;75;48.884462;2.376636;17:00;1;1;1;1962;5;57
201900011038;1;5;AVENUE JEAN JAURES;22;11;2019;75;48.884462;2.376636;17:00;1;4;1;1995;0;24
201900011049;1;1;RUE DE MONTHOLON;22;11;2019;75;48.87657;2.3461103;15:15;1;1;1;1982;0;37
201900011049;1;1;RUE DE MONTHOLON;22;11;2019;75;48.87657;2.3461103;15:15;1;4;1;1937;5;82
201900011310;1;5;BOULEVARD MALESHERBES;16;12;2019;75;48.884809;2.307714;20:50;1;4;1;1979;1;40
201900011310;1;5;BOULEVARD MALESHERBES;16;12;2019;75;48.884809;2.307714;20:50;1;1;1;1983;5;36
201900011310;1;5;BOULEVARD MALESHERBES;16;12;2019;75;48.884809;2.307714;20:50;1;1;2;1991;5;28
201900011311;1;1;RUE DE LA POMPE;17;12;2019;75;48.8696621;2.2823882;16:15;2;4;1;1996;9;23
201900011311;1;1;RUE DE LA POMPE;17;12;2019;75;48.8696621;2.2823882;16:15;2;4;1;1949;5;70
201900011319;1;1;AVENUE DES GOBELINS;17;12;2019;75;48.834906;2.353177;23:40;1;4;2;1992;0;27
201900011320;1;1;BOULEVARD KELLERMANN;17;12;2019;75;48.8209896;2.3506273;09:03;1;4;1;1991;1;28
201900011320;1;1;BOULEVARD KELLERMANN;17;12;2019;75;48.8209896;2.3506273;09:03;1;4;1;1985;1;34
201900011321;1;1;QUAI DE LA RAPEE;18;12;2019;75;48.8393467;2.375312;07:15;1;1;1;1972;0;47
201900011321;1;1;QUAI DE LA RAPEE;18;12;2019;75;48.8393467;2.375312;07:15;1;4;1;1972;1;47
201900011321;1;1;QUAI DE LA RAPEE;18;12;2019;75;48.8393467;2.375312;07:15;1;1;1;1972;0;47
201900011321;1;1;QUAI DE LA RAPEE;18;12;2019;75;48.8393467;2.375312;07:15;1;4;1;1972;1;47
201900011322;1;5;BOULEVARD VOLTAIRE;18;12;2019;75;48.859742;2.376877;16:25;1;1;1;1984;5;35
201900011322;1;5;BOULEVARD VOLTAIRE;18;12;2019;75;48.859742;2.376877;16:25;1;4;1;1948;5;71
201900011322;1;5;BOULEVARD VOLTAIRE;18;12;2019;75;48.859742;2.376877;16:25;1;1;1;1984;5;35
201900011322;1;5;BOULEVARD VOLTAIRE;18;12;2019;75;48.859742;2.376877;16:25;1;4;1;1948;5;71
201900011323;1;6;BOULEVARD DE DENAIN;18;12;2019;75;48.878522;2.354068;22:45;1;4;1;1952;5;67
201900011330;1;1;BOULEVARD DE COURCELLES;18;12;2019;75;48.879153;2.3030841;13:50;1;4;1;1982;4;37
201900011330;1;1;BOULEVARD DE COURCELLES;18;12;2019;75;48.879153;2.3030841;13:50;1;4;1;1956;0;63
201900011335;1;1;ROND POINT DU BLEUET DE FRANCE;18;12;2019;75;48.8588564;2.3129869;20:00;1;1;1;1969;4;50
201900011335;1;1;ROND POINT DU BLEUET DE FRANCE;18;12;2019;75;48.8588564;2.3129869;20:00;1;4;2;1978;9;41
201900011336;1;1;BOULEVARD SAINT GERMAIN;18;12;2019;75;48.859996;2.321688;17:10;1;1;1;1985;0;34
201900011336;1;1;BOULEVARD SAINT GERMAIN;18;12;2019;75;48.859996;2.321688;17:10;1;4;2;1964;0;55
201900011339;1;1;QUAI DES CELESTINS;18;12;2019;75;48.85236;2.360489;20:20;1;4;1;1991;5;28
201900011431;1;5;COURS DE VINCENNES;14;9;2019;75;48.847071;2.410751;20:30;1;4;2;2004;5;15
201900011433;1;1;BOULEVARD KELLERMANN;14;9;2019;75;48.820661;2.34945;16:40;1;4;1;1984;1;35
201900011433;1;1;BOULEVARD KELLERMANN;14;9;2019;75;48.820661;2.34945;16:40;1;1;1;1954;5;65
201900011971;1;6;BOULEVARD SAINT MICHEL;17;10;2019;75;48.8469218;2.3406054;18:00;8;4;2;2001;2;18
201900011971;1;6;BOULEVARD SAINT MICHEL;17;10;2019;75;48.8469218;2.3406054;18:00;8;4;1;1977;9;42
201900011972;1;1;BOULEVARD DE BELLEVILLE;17;10;2019;75;48.868932;2.3804671;22:50;1;1;1;1990;4;29
201900011972;1;1;BOULEVARD DE BELLEVILLE;17;10;2019;75;48.868932;2.3804671;22:50;1;4;1;1997;1;22
201900011973;1;1;BOULEVARD DAVOUT;17;10;2019;75;48.8479425;2.4113542;18:30;1;3;1;1990;0;29
201900011973;1;1;BOULEVARD DAVOUT;17;10;2019;75;48.8479425;2.4113542;18:30;1;1;1;1958;3;61
201900011983;1;5;QUAI D AUSTERLITZ;16;10;2019;75;48.8383317;2.3727992;23:10;2;4;1;1993;9;26
201900011987;1;1;AVENUE DE LA REPUBLIQUE;16;10;2019;75;48.8648771;2.3765928;10:05;2;4;1;1994;1;25
201900011987;1;1;AVENUE DE LA REPUBLIQUE;16;10;2019;75;48.8648771;2.3765928;10:05;2;1;1;1967;0;52
201900011990;1;5;RUE DE TURBIGO;17;10;2019;75;48.8641035;2.3501137;18:30;8;4;1;1997;1;22
201900011990;1;5;RUE DE TURBIGO;17;10;2019;75;48.8641035;2.3501137;18:30;8;4;2;1966;0;53
201900012879;1;6;RUE DE CRIMEE;21;11;2019;75;48.890996;2.376397;18:15;2;4;1;1961;5;58
201900012879;1;6;RUE DE CRIMEE;21;11;2019;75;48.890996;2.376397;18:15;2;1;2;1958;5;61
201900012883;1;5;ROUTE DES TRIBUNES;21;11;2019;75;48.854961;2.228796;14:30;1;1;1;1951;3;68
201900012883;1;5;ROUTE DES TRIBUNES;21;11;2019;75;48.854961;2.228796;14:30;1;4;1;1955;5;64
201900012883;1;5;ROUTE DES TRIBUNES;21;11;2019;75;48.854961;2.228796;14:30;1;1;1;1951;3;68
201900012883;1;5;ROUTE DES TRIBUNES;21;11;2019;75;48.854961;2.228796;14:30;1;4;1;1955;5;64
201900012889;1;1;RUE BRANCION;20;11;2019;75;48.829683;2.301758;16:15;1;4;2;1989;0;30
201900012889;1;1;RUE BRANCION;20;11;2019;75;48.829683;2.301758;16:15;1;1;1;1974;4;45
201900012890;1;1;RUE EMERIAU;19;11;2019;75;48.8487229;2.2852167;12:00;1;1;1;1952;5;67
201900012890;1;1;RUE EMERIAU;19;11;2019;75;48.8487229;2.2852167;12:00;1;4;2;1961;5;58
201900012894;1;1;BOULEVARD AUGUSTE BLANQUI;21;11;2019;75;48.831105;2.344241;10:23;1;4;1;1993;0;26
201900012894;1;1;BOULEVARD AUGUSTE BLANQUI;21;11;2019;75;48.831105;2.344241;10:23;1;1;1;1983;0;36
201900013333;1;1;RUE DES FOUGERES;13;9;2019;75;48.8712234;2.4106896;08:30;1;1;1;1997;0;22
201900013333;1;1;RUE DES FOUGERES;13;9;2019;75;48.8712234;2.4106896;08:30;1;4;2;1972;0;47
201900013334;1;1;AVENUE GAMBETTA;13;9;2019;75;48.8642975;2.3930598;08:20;8;4;1;1973;0;46
201900013334;1;1;AVENUE GAMBETTA;13;9;2019;75;48.8642975;2.3930598;08:20;8;1;1;1983;2;36
201900013341;1;5;BOULEVARD VICTOR;13;9;2019;75;48.835747;2.279887;16:00;1;4;2;1991;5;28
201900013342;1;5;BOULEVARD VICTOR;13;9;2019;75;48.835206;2.2816935;09:35;1;4;2;1955;1;64
201900013347;1;1;RUE DE LA CHAUSSEE D ANTIN;13;9;2019;75;48.875259;2.332291;20:00;1;4;2;1991;1;28
201900013347;1;1;RUE DE LA CHAUSSEE D ANTIN;13;9;2019;75;48.875259;2.332291;20:00;1;1;2;1994;1;25
201900013353;1;5;BOULEVARD DE SEBASTOPOL;12;9;2019;75;48.86096;2.349575;19:45;1;1;1;1981;5;38
201900013353;1;5;BOULEVARD DE SEBASTOPOL;12;9;2019;75;48.86096;2.349575;19:45;1;4;1;2001;2;18
201900013772;1;5;BOULEVARD DE LA CHAPELLE;16;10;2019;75;48.883671;2.350383;15:15;2;1;1;1992;0;27
201900013772;1;5;BOULEVARD DE LA CHAPELLE;16;10;2019;75;48.883671;2.350383;15:15;2;3;1;1949;0;70
201900014908;1;1;BOULEVARD DE LA VILLETTE;30;12;2019;75;48.872677;2.37641;17:30;1;4;1;1992;0;27
201900014908;1;1;BOULEVARD DE LA VILLETTE;30;12;2019;75;48.872677;2.37641;17:30;1;4;1;1994;5;25
201900014909;1;5;RUE DE LA PORTE D ISSY;30;12;2019;75;48.8326491;2.2814197;09:10;1;4;1;1966;1;53
201900014909;1;5;RUE DE LA PORTE D ISSY;30;12;2019;75;48.8326491;2.2814197;09:10;1;1;1;1995;1;24
201900014911;1;5;RUE BASFROI;30;12;2019;75;48.855703;2.378706;18:35;1;4;2;1989;0;30
201900014912;1;1;PLACE CLEMENCEAU;30;12;2019;75;48.867787;2.313851;14:12;1;1;1;1978;0;41
201900014912;1;1;PLACE CLEMENCEAU;30;12;2019;75;48.867787;2.313851;14:12;1;4;1;1970;1;49
201900014913;1;1;RUE DE ROME;30;12;2019;75;48.879483;2.321849;12:27;1;4;1;1988;1;31
201900014913;1;1;RUE DE ROME;30;12;2019;75;48.879483;2.321849;12:27;1;4;1;1993;4;26
201900014914;1;5;BOULEVARD DE BONNE NOUVELLE;30;12;2019;75;48.869685;2.352662;20:30;1;4;1;1995;0;24
201900014914;1;5;BOULEVARD DE BONNE NOUVELLE;30;12;2019;75;48.869685;2.352662;20:30;1;1;2;1978;0;41
201900016477;1;1;RUE CHAMPIONNET;19;11;2019;75;48.895835;2.345836;16:20;1;4;1;1971;9;48
201900016477;1;1;RUE CHAMPIONNET;19;11;2019;75;48.895835;2.345836;16:20;1;1;1;1990;4;29
201900016625;1;5;AVENUE DE FLANDRE;29;12;2019;75;48.884383;2.369195;06:20;1;4;1;2000;0;19
201900016631;1;1;RUE DE VAUGIRARD;29;12;2019;75;48.841487;2.30795;10:15;1;4;2;1949;0;70
201900016631;1;1;RUE DE VAUGIRARD;29;12;2019;75;48.841487;2.30795;10:15;1;1;1;1964;5;55
201900016634;1;1;BOULEVARD DIDEROT;29;12;2019;75;48.846352;2.378079;15:25;1;1;1;1973;1;46
201900016634;1;1;BOULEVARD DIDEROT;29;12;2019;75;48.846352;2.378079;15:25;1;4;1;1987;0;32
201900016737;1;5;RUE DARMESTETER;28;12;2019;75;48.8234;2.375032;17:40;1;4;1;1987;5;32
201900016737;1;5;RUE DARMESTETER;28;12;2019;75;48.8234;2.375032;17:40;1;1;1;1949;0;70
201900016740;1;6;BOULEVARD DE MAGENTA;28;12;2019;75;48.872859;2.359128;00:01;1;1;1;1989;0;30
201900016740;1;6;BOULEVARD DE MAGENTA;28;12;2019;75;48.872859;2.359128;00:01;1;4;1;1988;5;31
201900017111;1;5;ROUTE DES TRIBUNES;12;9;2019;75;48.864037;2.234237;19:45;1;1;1;1994;5;25
